site,landuse,pair_id,acalypha_unknown,achyranthes_aspera,aerva_lanata,amaranthus_graecizans,amaranthus_unknown,anagallis_arvensis,asparagus_unknown,aspidoglossum_angustissimum,aspilia_unknown,balanites_unknown,barleria_unknown,bidens_pilosa,cassia_unknown,chenopodium_unknown,commelina_unknown,craterostigma_unknown,crotalaria_deflersii,croton_unknown,cucumis_unknown,cyathula_orthacantha,cyphostemma_serpens,datura_stramonium,emilia_unknown,galinsoga_parviflora,helichrysum_glumaceum,hirpicium_unknown,hypoestes_verticillaris,ipomoea_sinensis,justicia_unknown,leucas_unknown,lilium_unknown,lippia_unknown,lippia_javanica,melhania_velutina,misopates_orontium,mollugo_unknown,monechma_unknown,monsonia_angustifolia,ocimum_unknown,osteospermum_unknown,osteospermum_vaillantii,oxalis_corniculata,pavonia_unknown,polygala_unknown,polygonum_senegalense,psilotrichum_ellioti,pupalia_lappacea,rhus_natalensis,rhynchosia_unknown,schkuhria_unknown,senecio_stuhlmannii,solanum_incanum,solanum_indicum,sphaeranthus_suaveolens,tagetes_minuta,tinnea_aethiopica,tribulus_terrestris,aristida_congesta,aristida_kenyensis,bothriochloa_insculpta,brachiaria_eruciformis,brachiaria_lachnantha,brachiaria_leersioides,cenchrus_ciliaris,chloris_roxburghiana,chloris_unknown,chloris_virgata,cymbopogon_pospischilii,cynodon_dactylon,cynodon_plectostachyus,dactyloctenium_unknown,dinebra_unknown,digitaria_unknown,enneapogon_schimperanus,enneapogon_macrostachyus,eragrostis_papposa,eragrostis_racemosa,eragrostis_rigidior,eragrostis_superba,eragrostis_tenuiflora,harpachne_schimperi,heteropogon_unknown,hordeum_vulgare,lintonia_nutans,microchloa_kunthii,pennisetum_purpureum,oxygonum_sinuatum,panicum_maximum,pennisetum_mezianum,pennisetum_stramineum,pentanisia_ouranogyne,rhynchelytrum_repens,setaria_incrassata,setaria_sphacilata,sporobolus_africanus,sporobolus_festivus,sporobolus_kenyensis,sporobolus_pyramidalis,themeda_triandra,tragus_berteronianus,cyperus_unknown,schkuhria_pinnata,abutilon_mauritianum,acacia_brevispica,cadaba_farinosa,capparis_tomentosa,carissa_edulis,clausena_anisata,combretum_unknown,dyschoriste_radicans,grewia_unknown,gutenbergia_cordifolia,hibiscus_unknown,indigofera_unknown,jasminium_unknown,lycium_europaeum,phyllanthus_unknown,plectranthus_unknown,pollichia_campestris,psiadia_punctulata,pyrostria_phyllanthoidea,rhamnus_staddo,schoenoplectus_unknown,scutia_myrtina,waltheria_unknown,aloe_vera,euphorbia_unknown,kalanchoe_unknown,kleinia_unknown,portulaca_unknown,sansevieria_unknown,acacia_drepanolobium,acacia_etbaica,acacia_gerradii,acacia_mellifera,acacia_nilotica,acacia_seyal,acacia_tortilis,acacia_xanthophloea,boscia_unknown,commiphora_unknown,cordia_monoica,eucalyptus_unknown,euclea_unknown,ficus_unknown,maytenus_unknown,sesbania_sesban,teclea_unknown,longitude,latitude,annual_rainfall,frac_veg,erosion,root_dep_res_50cm,soil_org_carb,pH,sand,soil_pc1,soil_pc2
N3 CONTROL,Conserved,31,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,4,11,0,0,0,0,3,0,1,0,0,7,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36.86888,0.47927,470.88974,0.29961,0.616,0.644,10.60229,6.49997,28.44374,1.4923,1.54724
N2 LMH,Fenced,30,0,1,0,1,0,0,0,0,0,0,8,0,0,0,18,0,0,1,0,1,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,0,0,25,0,0,0,3,0,16,6,0,0,0,0,0,0,0,0,0,20,0,0,0,0,9,0,0,0,0,11,0,0,0,0,5,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,1,17,1,10,0,0,1,1,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,36.87359,0.48099,466.55252,0.61987,0.63,0.344,17.67514,5.95776,15.146,-0.71832,-0.17928
N2 CONTROL,Conserved,30,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,2,0,1,0,0,0,1,28,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,18,0,0,0,0,4,0,0,0,0,13,8,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,36.87321,0.48219,466.55252,0.36011,0.71,0.462,13.03598,6.94672,29.54002,2.3074,0.5203
N1 LMH,Fenced,29,0,9,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,3,0,0,1,0,1,0,0,0,2,1,0,0,1,0,0,0,0,6,1,0,0,0,0,0,4,0,0,1,2,12,3,0,1,0,42,25,0,0,0,0,2,0,0,0,0,13,0,0,0,0,1,0,0,1,0,21,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,1,8,1,14,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,36.8722,0.47868,470.88974,0.56088,0.51,0.594,14.49615,6.02097,14.6668,-0.68291,1.2507
N1 CONTROL,Conserved,29,0,1,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,19,0,0,0,0,2,0,0,0,0,7,1,0,0,2,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36.8722,0.47979,470.88974,0.2986,0.988,0.466,6.40248,6.80943,37.57126,3.74919,0.71672
N.TETU 2,Agriculture,28,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,68,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.90783,0.07953,688.37622,0.52564,0.376,0.462,16.21299,6.08573,22.16052,-0.61637,0.12067
OL PEJETA 7,Conserved,28,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,13,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28,82,0,0,0,0,1,0,0,0,44,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,36.90778,0.07872,688.37622,0.54513,0.484,0.382,21.75586,6.12424,20.15844,-0.76151,-0.041
N.TETU 1,Agriculture,27,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,0,0,0,36.90345,0.08353,685.96881,0.65713,0.45,0.57,15.82293,5.91958,10.73491,-1.34391,1.05668
OL PEJETA 6,Conserved,27,0,0,2,0,0,0,3,0,0,0,0,0,0,0,7,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,1,0,0,25,76,23,0,0,0,2,0,0,1,51,0,21,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,23,2,0,1,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,8,2,0,0,0,36.90225,0.08189,685.96881,0.57064,0.364,0.422,20.15773,6.3956,19.1991,-0.59977,-0.01262
MARURA 2,Agriculture,26,0,0,0,1,0,0,0,3,0,0,0,29,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,26,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.92547,0.00084,724.99725,0.51439,0.582,0.544,18.26482,6.22996,16.13704,-0.31365,1.15176
OL PEJETA 4,Conserved,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,105,0,0,0,2,2,0,0,0,49,0,3,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,1,0,0,3,0,1,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,36.93835,0.00112,725.96637,0.62464,0.408,0.53,22.24343,6.11871,18.06553,-1.08165,0.89529
MARURA 1,Agriculture,25,0,0,0,0,0,0,0,1,0,0,0,8,0,0,12,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,65,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.93337,0.00173,725.51062,0.60365,0.528,0.186,12.83616,5.90912,11.7615,-1.04573,-1.60576
OL PEJETA 3,Conserved,25,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41,89,0,0,0,6,4,0,0,0,48,0,2,0,0,0,0,1,0,0,0,16,1,0,0,0,1,0,0,2,0,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,36.93688,9.00E-04,725.96637,0.6354,0.236,0.426,26.93627,6.05401,14.46331,-2.1981,0.07746
IL MOTIOK 4,Agriculture,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.88851,0.48415,462.83395,0.50809,0.734,0.506,22.55967,6.27564,12.75039,-0.32587,1.31996
MPALA 8,Conserved,24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,20,0,0,0,0,13,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,15,0,36.88792,0.48153,462.83395,0.23563,0.602,0.418,13.03681,5.98838,26.66188,0.29689,0.04523
MPALA 7,Conserved,23,0,1,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,27,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,36.8898,0.4786,463.21106,0.21513,0.506,0.506,13.25024,6.50391,25.0946,0.77921,0.52015
IL MOTIOK 3,Pastoral,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,2,12,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,36.89224,0.47966,463.21106,0.30737,0.598,0.496,13.63037,6.55309,20.14514,0.76241,0.65078
SESSIONS 3,Agriculture,22,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,21,0,0,84,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.88395,0.05205,701.2533,0.45315,0.632,0.514,13.46472,6.20293,25.78151,0.67139,0.7875
OL PEJETA 5,Conserved,22,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,60,144,0,0,0,1,24,0,0,0,109,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,2,0,4,0,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.8838,0.05149,701.2533,0.4644,0.552,0.502,13.6874,6.09101,33.18794,0.73158,0.52896
PYRAMID 1,Conserved,21,0,2,0,0,0,0,0,0,0,1,0,0,0,1,38,0,0,0,0,0,0,0,0,0,0,0,0,17,13,26,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,15,0,0,9,0,0,0,0,9,0,1,0,0,54,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.08047,0.33133,504.73639,0.51688,0.44,0.392,16.18226,6.22069,14.90136,-0.71533,-0.21294
ILPOLEI 1,Pastoral,21,0,0,0,0,0,0,0,0,0,1,4,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,13,0,0,0,0,1,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,38,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,37.0715,0.37622,448.90045,0.16762,0.802,0.394,6.03537,6.27179,35.85584,2.2845,-0.10183
PYRAMID 2,Conserved,20,0,1,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,9,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,10,4,0,0,0,0,0,0,1,0,0,48,0,0,0,0,23,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,37.07085,0.35047,476.7182,0.35963,0.692,0.406,15.74657,6.32782,18.9225,0.41583,0.26398
ILPOLEI 2,Pastoral,20,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,35,0,1,0,0,2,0,0,0,0,0,0,0,0,0,36,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,37.09278,0.36602,473.50259,0.28112,0.92,0.532,6.29126,6.36317,33.95766,2.66003,1.0797
SEGERA 5,Conserved,19,0,0,0,0,2,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,48,124,2,0,0,0,0,0,0,4,196,0,0,0,0,0,0,0,0,0,0,3,1,0,6,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.85928,0.15336,657.73395,0.52666,0.36,0.396,13.89328,6.27458,29.3512,0.21465,-0.49661
JERUSALEM 2,Pastoral,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,16,0,0,0,0,15,0,0,0,3,97,0,0,0,1,0,0,0,0,48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.85912,0.15229,657.73395,0.28864,0.466,0.328,11.42169,6.99327,34.48989,2.09218,-0.91236
SEGERA 4,Conserved,18,0,0,1,0,0,0,5,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,9,140,0,0,0,18,0,0,0,1,19,0,0,0,0,2,0,0,3,0,0,0,1,0,4,2,1,0,1,0,0,1,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,36.87494,0.1538,656.30627,0.57641,0.294,0.43,20.73727,6.29855,19.87782,-0.93059,-0.05776
JERUSALEM 1,Pastoral,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,45,0,0,0,1,5,0,0,0,74,89,0,0,0,1,0,0,0,0,48,0,5,0,0,0,0,0,1,0,0,1,1,0,0,4,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,36.8749,0.15284,656.30627,0.41964,0.594,0.382,10.74485,6.2322,31.7108,1.11009,-0.33409
MPALA 3,Conserved,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,1,1,0,2,0,0,5,3,1,0,0,0,3,3,1,0,0,68,0,0,0,0,4,0,4,0,1,6,0,0,0,0,0,0,0,0,0,36,19,0,1,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.89874,0.42489,482.60632,0.21037,0.594,0.566,8.21595,6.50079,36.14193,2.04036,0.82917
IL MOTIOK 2a,Pastoral,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,16,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,7,1,0,0,22,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36.9165,0.4422,468.72931,0.00107,0.454,0.57,7.82744,6.73753,42.9706,2.50065,0.56597
MPALA 2,Conserved,16,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,3,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,17,0,8,0,0,0,30,11,0,1,0,0,1,13,0,0,0,0,11,2,0,0,0,42,0,0,0,0,2,0,6,5,0,21,0,0,0,0,0,0,0,0,0,13,11,0,4,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,36.89797,0.43059,480.03909,0.37988,0.408,0.324,15.71919,6.34283,22.27768,-0.13549,-0.80484
